date,machine,shift,plannedproductiontime
03/07/23,Machine1,Day,535
03/07/23,Machine1,Night,505
03/07/23,Machine2,Day,580
03/07/23,Machine2,Night,460
03/07/23,Machine3,Day,460
03/07/23,Machine3,Night,430
03/07/23,Machine4,Day,415
03/07/23,Machine4,Night,595
03/07/23,Machine5,Day,400
03/07/23,Machine5,Night,400
03/08/23,Machine1,Day,490
03/08/23,Machine1,Night,445
03/08/23,Machine2,Day,490
03/08/23,Machine2,Night,505
03/08/23,Machine3,Day,415
03/08/23,Machine3,Night,505
03/08/23,Machine4,Day,430
03/08/23,Machine4,Night,565
03/08/23,Machine5,Day,460
03/08/23,Machine5,Night,400
03/09/23,Machine1,Day,475
03/09/23,Machine1,Night,475
03/09/23,Machine2,Day,580
03/09/23,Machine2,Night,490
03/09/23,Machine3,Day,460
03/09/23,Machine3,Night,460
03/09/23,Machine4,Day,415
03/09/23,Machine4,Night,430
03/09/23,Machine5,Day,400
03/09/23,Machine5,Night,580
03/10/23,Machine1,Day,400
03/10/23,Machine1,Night,415
03/10/23,Machine2,Day,430
03/10/23,Machine2,Night,445
03/10/23,Machine3,Day,460
03/10/23,Machine3,Night,415
03/10/23,Machine4,Day,565
03/10/23,Machine4,Night,475
03/10/23,Machine5,Day,520
03/10/23,Machine5,Night,595
03/11/23,Machine1,Day,520
03/11/23,Machine1,Night,580
03/11/23,Machine2,Day,535
03/11/23,Machine2,Night,520
03/11/23,Machine3,Day,430
03/11/23,Machine3,Night,550
03/11/23,Machine4,Day,580
03/11/23,Machine4,Night,595
03/11/23,Machine5,Day,400
03/11/23,Machine5,Night,430
03/12/23,Machine1,Day,490
03/12/23,Machine1,Night,460
03/12/23,Machine2,Day,445
03/12/23,Machine2,Night,520
03/12/23,Machine3,Day,475
03/12/23,Machine3,Night,595
03/12/23,Machine4,Day,490
03/12/23,Machine4,Night,595
03/12/23,Machine5,Day,445
03/12/23,Machine5,Night,400
03/13/23,Machine1,Day,460
03/13/23,Machine1,Night,580
03/13/23,Machine2,Day,550
03/13/23,Machine2,Night,565
03/13/23,Machine3,Day,460
03/13/23,Machine3,Night,595
03/13/23,Machine4,Day,400
03/13/23,Machine4,Night,565
03/13/23,Machine5,Day,460
03/13/23,Machine5,Night,475
03/14/23,Machine1,Day,400
03/14/23,Machine1,Night,535
