date,machine,shift,totaldowntime
03/07/23,Machine1,Day,37
03/07/23,Machine1,Night,58
03/07/23,Machine2,Day,79
03/07/23,Machine2,Night,24
03/07/23,Machine3,Day,33
03/07/23,Machine3,Night,43
03/07/23,Machine4,Day,27
03/07/23,Machine4,Night,66
03/07/23,Machine5,Day,67
03/07/23,Machine5,Night,36
03/08/23,Machine1,Day,25
03/08/23,Machine1,Night,59
03/08/23,Machine2,Day,34
03/08/23,Machine2,Night,29
03/08/23,Machine3,Day,67
03/08/23,Machine3,Night,70
03/08/23,Machine4,Day,55
03/08/23,Machine4,Night,36
03/08/23,Machine5,Day,22
03/08/23,Machine5,Night,17
03/09/23,Machine1,Day,70
03/09/23,Machine1,Night,21
03/09/23,Machine2,Day,43
03/09/23,Machine2,Night,47
03/09/23,Machine3,Day,48
03/09/23,Machine3,Night,40
03/09/23,Machine4,Day,35
03/09/23,Machine4,Night,50
03/09/23,Machine5,Day,38
03/09/23,Machine5,Night,53
03/10/23,Machine1,Day,46
03/10/23,Machine1,Night,18
03/10/23,Machine2,Day,42
03/10/23,Machine2,Night,25
03/10/23,Machine3,Day,47
03/10/23,Machine3,Night,65
03/10/23,Machine4,Day,66
03/10/23,Machine4,Night,65
03/10/23,Machine5,Day,81
03/10/23,Machine5,Night,32
03/11/23,Machine1,Day,42
03/11/23,Machine1,Night,89
03/11/23,Machine2,Day,56
03/11/23,Machine2,Night,27
03/11/23,Machine3,Day,69
03/11/23,Machine3,Night,79
03/11/23,Machine4,Day,40
03/11/23,Machine4,Night,26
03/11/23,Machine5,Day,31
03/11/23,Machine5,Night,56
03/12/23,Machine1,Day,62
03/12/23,Machine1,Night,49
03/12/23,Machine2,Day,49
03/12/23,Machine2,Night,47
03/12/23,Machine3,Day,50
03/12/23,Machine3,Night,69
03/12/23,Machine4,Day,26
03/12/23,Machine4,Night,53
03/12/23,Machine5,Day,33
03/12/23,Machine5,Night,20
03/13/23,Machine1,Day,33
03/13/23,Machine1,Night,96
03/13/23,Machine2,Day,60
03/13/23,Machine2,Night,90
03/13/23,Machine3,Day,44
03/13/23,Machine3,Night,97
03/13/23,Machine4,Day,42
03/13/23,Machine4,Night,57
03/13/23,Machine5,Day,64
03/13/23,Machine5,Night,46
03/14/23,Machine1,Day,19
03/14/23,Machine1,Night,31
03/14/23,Machine2,Day,25
03/14/23,Machine2,Night,44
03/14/23,Machine3,Day,52
03/14/23,Machine3,Night,55
03/14/23,Machine4,Day,61
03/14/23,Machine4,Night,79
03/14/23,Machine5,Day,44
03/14/23,Machine5,Night,49
03/15/23,Machine1,Day,46
03/15/23,Machine1,Night,75
03/15/23,Machine2,Day,32
03/15/23,Machine2,Night,32
03/15/23,Machine3,Day,35
03/15/23,Machine3,Night,65
03/15/23,Machine4,Day,48
03/15/23,Machine4,Night,59
03/15/23,Machine5,Day,48
03/15/23,Machine5,Night,72
03/16/23,Machine1,Day,75
03/16/23,Machine1,Night,21
03/16/23,Machine2,Day,56
03/16/23,Machine2,Night,37
03/16/23,Machine3,Day,50
03/16/23,Machine3,Night,19
03/16/23,Machine4,Day,19
03/16/23,Machine4,Night,27
03/16/23,Machine5,Day,19
