date,machine,shift,totalgoodunits
03/07/23,Machine1,Day,9209
03/07/23,Machine1,Night,10505
03/07/23,Machine2,Day,3339.774343
03/07/23,Machine2,Night,2155.774343
03/07/23,Machine3,Day,7949
03/07/23,Machine3,Night,7650
03/07/23,Machine4,Day,8560
03/07/23,Machine4,Night,8495
03/07/23,Machine5,Day,7856
03/07/23,Machine5,Night,5325
03/08/23,Machine1,Day,7620
03/08/23,Machine1,Night,9065
03/08/23,Machine2,Day,10163
03/08/23,Machine2,Night,9547
03/08/23,Machine3,Day,10686
03/08/23,Machine3,Night,8112
03/08/23,Machine4,Day,9256
03/08/23,Machine4,Night,6946
03/08/23,Machine5,Day,7805
03/08/23,Machine5,Night,5001
03/09/23,Machine1,Day,10904
03/09/23,Machine1,Night,9332
03/09/23,Machine2,Day,9448
03/09/23,Machine2,Night,9823
03/09/23,Machine3,Day,7230
03/09/23,Machine3,Night,6142.774343
03/09/23,Machine4,Day,10208
03/09/23,Machine4,Night,9909
03/09/23,Machine5,Day,11082
03/09/23,Machine5,Night,4089
03/10/23,Machine1,Day,6144
03/10/23,Machine1,Night,13081
03/10/23,Machine2,Day,7953
03/10/23,Machine2,Night,8733
03/10/23,Machine3,Day,10957
03/10/23,Machine3,Night,7923
03/10/23,Machine4,Day,9217
03/10/23,Machine4,Night,10582
03/10/23,Machine5,Day,8339
03/10/23,Machine5,Night,5460
03/11/23,Machine1,Day,7800
03/11/23,Machine1,Night,6935
03/11/23,Machine2,Day,9114
03/11/23,Machine2,Night,10497
03/11/23,Machine3,Day,10908
03/11/23,Machine3,Night,10044
03/11/23,Machine4,Day,10555
03/11/23,Machine4,Night,11882
03/11/23,Machine5,Day,8009
03/11/23,Machine5,Night,4850
03/12/23,Machine1,Day,9769
03/12/23,Machine1,Night,9636
03/12/23,Machine2,Day,6749
03/12/23,Machine2,Night,8359
03/12/23,Machine3,Day,9189
03/12/23,Machine3,Night,6861
03/12/23,Machine4,Day,8925
03/12/23,Machine4,Night,8770
03/12/23,Machine5,Day,8751
03/12/23,Machine5,Night,5086
03/13/23,Machine1,Day,10753
03/13/23,Machine1,Night,8569
03/13/23,Machine2,Day,8432
03/13/23,Machine2,Night,10492
03/13/23,Machine3,Day,9248
03/13/23,Machine3,Night,2330.774343
03/13/23,Machine4,Day,9378
03/13/23,Machine4,Night,8365
03/13/23,Machine5,Day,9305
03/13/23,Machine5,Night,4618
03/14/23,Machine1,Day,7633
03/14/23,Machine1,Night,9039
03/14/23,Machine2,Day,10037
03/14/23,Machine2,Night,8303
03/14/23,Machine3,Day,6941
03/14/23,Machine3,Night,8485
03/14/23,Machine4,Day,8641
03/14/23,Machine4,Night,7936
03/14/23,Machine5,Day,9742
03/14/23,Machine5,Night,4472
03/15/23,Machine1,Day,11207
03/15/23,Machine1,Night,7257
03/15/23,Machine2,Day,7461
03/15/23,Machine2,Night,8482
03/15/23,Machine3,Day,9030
03/15/23,Machine3,Night,9005
03/15/23,Machine4,Day,7944
03/15/23,Machine4,Night,8505
03/15/23,Machine5,Day,9851
03/15/23,Machine5,Night,3965
03/16/23,Machine1,Day,7614
03/16/23,Machine1,Night,7673
03/16/23,Machine2,Day,8796
03/16/23,Machine2,Night,6137
03/16/23,Machine3,Day,7768
03/16/23,Machine3,Night,8080
03/16/23,Machine4,Day,9953
03/16/23,Machine4,Night,8214
03/16/23,Machine5,Day,2176.774343
03/16/23,Machine5,Night,5471
03/17/23,Machine1,Day,10670
03/17/23,Machine1,Night,7016
03/17/23,Machine2,Day,9545
03/17/23,Machine2,Night,8580
03/17/23,Machine3,Day,6566
03/17/23,Machine3,Night,8061
03/17/23,Machine4,Day,7485
03/17/23,Machine4,Night,8512
03/17/23,Machine5,Day,10519
03/17/23,Machine5,Night,3786
03/18/23,Machine1,Day,6542
03/18/23,Machine1,Night,7192
03/18/23,Machine2,Day,7785
03/18/23,Machine2,Night,6718
03/18/23,Machine3,Day,9056
03/18/23,Machine3,Night,9918
03/18/23,Machine4,Day,9115
03/18/23,Machine4,Night,8987
03/18/23,Machine5,Day,8911
03/18/23,Machine5,Night,4865
03/19/23,Machine1,Day,8621
03/19/23,Machine1,Night,9369
03/19/23,Machine2,Day,7542
03/19/23,Machine2,Night,8135
03/19/23,Machine3,Day,13147
03/19/23,Machine3,Night,10685
03/19/23,Machine4,Day,6761
03/19/23,Machine4,Night,6759
03/19/23,Machine5,Day,11785
03/19/23,Machine5,Night,5577
03/20/23,Machine1,Day,9341
03/20/23,Machine1,Night,10930
03/20/23,Machine2,Day,10971
03/20/23,Machine2,Night,9516
03/20/23,Machine3,Day,11531
03/20/23,Machine3,Night,8927
03/20/23,Machine4,Day,7526
03/20/23,Machine4,Night,7935
03/20/23,Machine5,Day,9014
03/20/23,Machine5,Night,3940
03/21/23,Machine1,Day,10054
03/21/23,Machine1,Night,10210
03/21/23,Machine2,Day,7683
03/21/23,Machine2,Night,12795
03/21/23,Machine3,Day,7802
03/21/23,Machine3,Night,6369
03/21/23,Machine4,Day,8696
03/21/23,Machine4,Night,11114
03/21/23,Machine5,Day,3258.774343
03/21/23,Machine5,Night,6014
03/22/23,Machine1,Day,9364
03/22/23,Machine1,Night,7791
03/22/23,Machine2,Day,8952
03/22/23,Machine2,Night,9071
03/22/23,Machine3,Day,10294
03/22/23,Machine3,Night,5898.774343
03/22/23,Machine4,Day,10924
03/22/23,Machine4,Night,11371
03/22/23,Machine5,Day,5007.774343
03/22/23,Machine5,Night,5190
03/23/23,Machine1,Day,11950
03/23/23,Machine1,Night,8423
03/23/23,Machine2,Day,8999
03/23/23,Machine2,Night,10035
03/23/23,Machine3,Day,10624
03/23/23,Machine3,Night,7491
03/23/23,Machine4,Day,8826
03/23/23,Machine4,Night,8490
03/23/23,Machine5,Day,10003
03/23/23,Machine5,Night,5171
03/24/23,Machine1,Day,9303
03/24/23,Machine1,Night,7369
03/24/23,Machine2,Day,10910
03/24/23,Machine2,Night,11441
03/24/23,Machine3,Day,6941
03/24/23,Machine3,Night,7039
03/24/23,Machine4,Day,8744
03/24/23,Machine4,Night,9291
03/24/23,Machine5,Day,9408
03/24/23,Machine5,Night,5425
03/25/23,Machine1,Day,7957
