date,machine,shift,actualproductiontime
03/07/23,Machine1,Day,465.0
03/07/23,Machine1,Night,450.0
03/07/23,Machine2,Day,284.07555995512826
03/07/23,Machine2,Night,164.07555995512823
03/07/23,Machine3,Day,390.0
03/07/23,Machine3,Night,360.0
03/07/23,Machine4,Day,315.0
03/07/23,Machine4,Night,510.0
03/07/23,Machine5,Day,345.0
03/07/23,Machine5,Night,330.0
03/08/23,Machine1,Day,390.0
03/08/23,Machine1,Night,390.0
03/08/23,Machine2,Day,420.0
03/08/23,Machine2,Night,375.0
03/08/23,Machine3,Day,360.0
03/08/23,Machine3,Night,435.0
03/08/23,Machine4,Day,375.0
03/08/23,Machine4,Night,420.0
03/08/23,Machine5,Day,375.0
03/08/23,Machine5,Night,315.0
03/09/23,Machine1,Day,420.0
03/09/23,Machine1,Night,360.0
03/09/23,Machine2,Day,450.0
03/09/23,Machine2,Night,405.0
03/09/23,Machine3,Day,375.0
03/09/23,Machine3,Night,164.07555995512823
03/09/23,Machine4,Day,330.0
03/09/23,Machine4,Night,330.0
03/09/23,Machine5,Day,300.0
03/09/23,Machine5,Night,480.0
03/10/23,Machine1,Day,300.0
03/10/23,Machine1,Night,327.0
03/10/23,Machine2,Day,345.0
03/10/23,Machine2,Night,345.0
03/10/23,Machine3,Day,345.0
03/10/23,Machine3,Night,360.0
03/10/23,Machine4,Day,450.0
03/10/23,Machine4,Night,405.0
03/10/23,Machine5,Day,420.0
03/10/23,Machine5,Night,525.0
03/11/23,Machine1,Day,420.0
03/11/23,Machine1,Night,495.0
03/11/23,Machine2,Day,405.0
03/11/23,Machine2,Night,420.0
03/11/23,Machine3,Day,375.0
03/11/23,Machine3,Night,405.0
03/11/23,Machine4,Day,395.0
03/11/23,Machine4,Night,499.0
03/11/23,Machine5,Day,300.0
03/11/23,Machine5,Night,360.0
03/12/23,Machine1,Day,435.0
03/12/23,Machine1,Night,326.0
03/12/23,Machine2,Day,345.0
03/12/23,Machine2,Night,420.0
03/12/23,Machine3,Day,405.0
03/12/23,Machine3,Night,525.0
03/12/23,Machine4,Day,405.0
03/12/23,Machine4,Night,480.0
03/12/23,Machine5,Day,360.0
03/12/23,Machine5,Night,345.0
03/13/23,Machine1,Day,345.0
03/13/23,Machine1,Night,510.0
03/13/23,Machine2,Day,405.0
03/13/23,Machine2,Night,480.0
03/13/23,Machine3,Day,345.0
03/13/23,Machine3,Night,329.07555995512826
03/13/23,Machine4,Day,315.0
03/13/23,Machine4,Night,480.0
03/13/23,Machine5,Day,345.0
03/13/23,Machine5,Night,345.0
03/14/23,Machine1,Day,300.0
03/14/23,Machine1,Night,420.0
03/14/23,Machine2,Day,405.0
03/14/23,Machine2,Night,405.0
03/14/23,Machine3,Day,375.0
03/14/23,Machine3,Night,525.0
03/14/23,Machine4,Day,420.0
03/14/23,Machine4,Night,435.0
03/14/23,Machine5,Day,375.0
03/14/23,Machine5,Night,405.0
03/15/23,Machine1,Day,360.0
03/15/23,Machine1,Night,495.0
03/15/23,Machine2,Day,480.0
03/15/23,Machine2,Night,480.0
03/15/23,Machine3,Day,375.0
03/15/23,Machine3,Night,360.0
03/15/23,Machine4,Day,465.0
03/15/23,Machine4,Night,390.0
03/15/23,Machine5,Day,435.0
03/15/23,Machine5,Night,510.0
03/16/23,Machine1,Day,435.0
03/16/23,Machine1,Night,315.0
03/16/23,Machine2,Day,465.0
03/16/23,Machine2,Night,330.0
03/16/23,Machine3,Day,330.0
03/16/23,Machine3,Night,360.0
03/16/23,Machine4,Day,360.0
03/16/23,Machine4,Night,345.0
03/16/23,Machine5,Day,179.07555995512823
03/16/23,Machine5,Night,300.0
03/17/23,Machine1,Day,345.0
03/17/23,Machine1,Night,360.0
03/17/23,Machine2,Day,330.0
03/17/23,Machine2,Night,330.0
03/17/23,Machine3,Day,375.0
03/17/23,Machine3,Night,300.0
03/17/23,Machine4,Day,435.0
