date,machine,shift,totalproducedunits
03/07/23,Machine1,Day,10601
03/07/23,Machine1,Night,12094
03/07/23,Machine2,Day,9700
03/07/23,Machine2,Night,9716
03/07/23,Machine3,Day,10299
03/07/23,Machine3,Night,10334
03/07/23,Machine4,Day,10404
03/07/23,Machine4,Night,9841
03/07/23,Machine5,Day,9190
03/07/23,Machine5,Night,13312
03/08/23,Machine1,Day,8750
03/08/23,Machine1,Night,11142
03/08/23,Machine2,Day,11507
03/08/23,Machine2,Night,10880
03/08/23,Machine3,Day,12914
03/08/23,Machine3,Night,11202
03/08/23,Machine4,Day,11261
03/08/23,Machine4,Night,8756
03/08/23,Machine5,Day,10502
03/08/23,Machine5,Night,13160
03/09/23,Machine1,Day,12732
03/09/23,Machine1,Night,11139
03/09/23,Machine2,Day,11767
03/09/23,Machine2,Night,11553
03/09/23,Machine3,Day,9358
03/09/23,Machine3,Night,12775
03/09/23,Machine4,Day,11821
03/09/23,Machine4,Night,12298
03/09/23,Machine5,Day,13469
03/09/23,Machine5,Night,9783
03/10/23,Machine1,Day,8552
03/10/23,Machine1,Night,13081
03/10/23,Machine2,Day,10450
03/10/23,Machine2,Night,11585
03/10/23,Machine3,Day,12264
03/10/23,Machine3,Night,9995
03/10/23,Machine4,Day,12023
03/10/23,Machine4,Night,12005
03/10/23,Machine5,Day,10189
03/10/23,Machine5,Night,13318
03/11/23,Machine1,Day,10994
03/11/23,Machine1,Night,9859
03/11/23,Machine2,Day,11650
03/11/23,Machine2,Night,12012
03/11/23,Machine3,Day,12155
03/11/23,Machine3,Night,12350
03/11/23,Machine4,Day,10555
03/11/23,Machine4,Night,11882
03/11/23,Machine5,Day,10909
03/11/23,Machine5,Night,12453
03/12/23,Machine1,Day,13221
03/12/23,Machine1,Night,9636
03/12/23,Machine2,Day,8629
03/12/23,Machine2,Night,10013
03/12/23,Machine3,Day,12956
03/12/23,Machine3,Night,9280
03/12/23,Machine4,Day,11158
03/12/23,Machine4,Night,10949
03/12/23,Machine5,Day,11222
03/12/23,Machine5,Night,11871
03/13/23,Machine1,Day,13236
03/13/23,Machine1,Night,10229
03/13/23,Machine2,Day,9449
03/13/23,Machine2,Night,13334
03/13/23,Machine3,Day,12321
03/13/23,Machine3,Night,9702
03/13/23,Machine4,Day,13260
03/13/23,Machine4,Night,9627
03/13/23,Machine5,Day,12611
03/13/23,Machine5,Night,10995
03/14/23,Machine1,Day,10013
03/14/23,Machine1,Night,10647
03/14/23,Machine2,Day,13460
03/14/23,Machine2,Night,10712
03/14/23,Machine3,Day,9430
03/14/23,Machine3,Night,11919
03/14/23,Machine4,Day,9812
03/14/23,Machine4,Night,11185
03/14/23,Machine5,Day,13088
03/14/23,Machine5,Night,11207
03/15/23,Machine1,Day,13144
03/15/23,Machine1,Night,8568
03/15/23,Machine2,Day,10023
03/15/23,Machine2,Night,9594
03/15/23,Machine3,Day,10358
03/15/23,Machine3,Night,11298
03/15/23,Machine4,Day,8848
03/15/23,Machine4,Night,12126
03/15/23,Machine5,Day,11373
03/15/23,Machine5,Night,9034
03/16/23,Machine1,Day,10717
03/16/23,Machine1,Night,10777
03/16/23,Machine2,Day,10224
03/16/23,Machine2,Night,8513
03/16/23,Machine3,Day,9945
03/16/23,Machine3,Night,10160
03/16/23,Machine4,Day,11076
03/16/23,Machine4,Night,9306
03/16/23,Machine5,Day,9200
03/16/23,Machine5,Night,12724
03/17/23,Machine1,Day,12381
03/17/23,Machine1,Night,9348
03/17/23,Machine2,Day,13100
03/17/23,Machine2,Night,11399
03/17/23,Machine3,Day,9353
03/17/23,Machine3,Night,10887
03/17/23,Machine4,Day,8788
03/17/23,Machine4,Night,11714
03/17/23,Machine5,Day,12282
03/17/23,Machine5,Night,9269
03/18/23,Machine1,Day,8579
03/18/23,Machine1,Night,9092
03/18/23,Machine2,Day,10329
03/18/23,Machine2,Night,8728
03/18/23,Machine3,Day,12064
03/18/23,Machine3,Night,12797
03/18/23,Machine4,Day,10147
03/18/23,Machine4,Night,12231
03/18/23,Machine5,Day,10876
03/18/23,Machine5,Night,10826
03/19/23,Machine1,Day,9706
03/19/23,Machine1,Night,12199
03/19/23,Machine2,Day,9615
03/19/23,Machine2,Night,10886
03/19/23,Machine3,Day,13147
03/19/23,Machine3,Night,11915
03/19/23,Machine4,Day,8579
03/19/23,Machine4,Night,8944
03/19/23,Machine5,Day,13210
03/19/23,Machine5,Night,12675
03/20/23,Machine1,Day,11389
03/20/23,Machine1,Night,12676
03/20/23,Machine2,Day,12671
03/20/23,Machine2,Night,13241
03/20/23,Machine3,Day,13431
03/20/23,Machine3,Night,10104
03/20/23,Machine4,Day,10506
03/20/23,Machine4,Night,10299
03/20/23,Machine5,Day,12555
03/20/23,Machine5,Night,9425
03/21/23,Machine1,Day,12750
03/21/23,Machine1,Night,12303
03/21/23,Machine2,Day,9608
03/21/23,Machine2,Night,12795
03/21/23,Machine3,Day,10753
